,0,1,2,3
0,85.00000000090625,-33925.00000000002,5670.999999999814,34395.829558247315
1,54.75970067797567,-33923.67254641722,5251.020060746958,34327.7113909408
2,24.842819252492205,-33920.39027366903,4825.49683567121,34261.91636780935
3,-4.7190622547648715,-33915.17522707293,4394.879532132964,34198.74411516556
4,-33.894736581823295,-33908.0514922962,3959.6227351016537,34138.47854052246
5,-62.65340416974026,-33899.045169929756,3520.1859272690945,34081.38638383913
6,-90.96470567642966,-33888.18434793472,3077.0330039925193,34027.715837019474
7,-118.79875402577028,-33875.4990719912,2630.631783579335,33977.69524410408
8,-146.1261659581623,-33861.02131378025,2181.4535134305825,33931.53189438869
9,-172.91809304922555,-33844.78493723271,1729.972372564445,33889.41092029004
10,-199.14625216389427,-33826.82566278044,1276.6649710449688,33851.49431115538
11,-224.7829553137586,-33807.181029647734,822.009846844433,33817.92005337824
12,-249.80113888613545,-33785.890356222684,366.48696067049457,33788.80140614685
13,-274.17439221401014,-33762.9946985504,-89.4228107085757,33764.226320926755
14,-297.87698545669156,-33738.536806991826,-545.238182105718,33744.2570113854
15,-320.8838967617452,-33712.56108109394,-1000.4779679880446,33728.92967892874
16,-343.1708386795345,-33685.11352271899,-1454.6615904446164,33718.2543973691
17,-364.7142838024819,-33656.24168748219,-1907.3095865127646,33712.21515851231
18,-385.49148960198437,-33625.99463454924,-2357.9441143274153,33710.77007867932
19,-405.48052243676557,-33594.422874846605,-2806.089457559086,33713.8517643997
20,-424.66028070731807,-33561.578317739135,-3251.2725276080396,33721.36783377161
21,-443.0105171319944,-33527.51421623157,-3693.023363024455,33733.201588312724
22,-460.5118601212285,-33492.28511075147,-4130.875625627391,33749.212828562086
23,-477.1458342273261,-33455.94677157318,-4564.367092798814,33769.238805268964
24,-492.8948796482345,-33418.556139943394,-4993.040145433006,33793.095296744235
25,-507.7423707647037,-33380.171267970654,-5416.44225102622,33820.577801877145
26,-521.6726336912675,-33340.85125734215,-5834.126441396621,33851.46283744853
27,-534.6709628225204,-33300.65619693243,-6245.651784530213,33885.50932771094
28,-546.7236363572199,-33259.647099370144,-6650.583850054617,33922.46007375939
29,-557.8179307838271,-33217.88583662942,-7048.495167849345,33962.043289979556
30,-567.942134312195,-33175.43507471424,-7438.965679308418,34003.97419482663
31,-577.0855592372229,-33132.35820750449,-7821.583180778943,34047.95664334226
32,-585.2385532214272,-33088.71928983369,-8195.943758707563,34093.68478914366
33,-592.3925094845171,-33044.58296986884,-8561.652216035372,34140.844764097186
34,-598.5398758892176,-33000.01442086412,-8918.322489391183,34189.116364496025
35,-603.6741629137513,-32955.07927236012,-9265.578056642746,34238.17473327468
36,-607.7899505025582,-32909.84354090142,-9603.05233437568,34287.692028588055
37,-610.882893788027,-32864.373560345666,-9930.389064880492,34337.33906993621
38,-612.9497276771913,-32818.735911837655,-10247.242692239186,34386.78695390501
39,-613.9882702985552,-32772.99735352231,-10553.278727114423,34435.70863249674
40,-613.9974253054046,-32727.22475007092,-10848.174099856156,34483.780447925456
41,-612.977183033175,-32681.4850020948,-11131.61750155296,34530.683618630355
42,-610.9286205096543,-32635.844975521093,-11403.309712668044,34576.10567210588
43,-607.8539003180099,-32590.37143100517,-11662.96391891302,34619.74182094484
44,-603.7562683138382,-32545.130953454132,-11910.306014025926,34661.29627923267
45,-598.6400501986471,-32500.18988173589,-12145.074889133939,34700.48351711056
46,-592.5106469533922,-32455.614238647922,-12367.022708395263,34737.029451935625
47,-585.374529136883,-32411.469661219744,-12575.915170629236,34770.6725750077
48,-577.23923005508,-32367.821331422594,-12771.531756658436,34801.16501330013
49,-568.113337808494,-32324.733907359496,-12953.665962101712,34828.27352602918
50,-558.0064862260812,-32282.27145500838,-13122.125515372358,34851.78043622313
51,-546.9293446952071,-32240.49738059024,-13276.732580651322,34871.484497710495
52,-534.8936068984124,-32199.474363633824,-13417.323945621158,34887.20169814071
53,-521.9119784688743,-32159.26429080741,-13543.751193762551,34898.76599878303
54,-507.9981635775918,-32119.928190587612,-13655.880861031535,34906.03001192473
55,-493.1668504664561,-32081.52616883412,-13753.594576751995,34908.86561671189
56,-477.4336959424789,-32044.11734533842,-13836.789188574712,34907.164514249765
57,-460.81530884954424,-32007.759791413475,-13905.37687137106,34900.83872270918
58,-443.3292325351363,-31972.5104685902,-13959.285219946374,34889.82101307405
59,-424.99392633054896,-31938.42516848554,-13998.457325475147,34874.065286019024
60,-405.82874606412895,-31905.558453905556,-14022.851835577321,34853.54689022726
61,-385.8539236281249,-31873.963601245705,-14032.442997972305,34828.26288225207
62,-365.0905456207108,-31843.69254424914,-14027.220687664589,34798.23222779593
63,-343.5605310857325,-31814.79581918241,-14007.1904176323,34763.49594403009
64,-321.2866083736725,-31787.322511486396,-13972.373333007337,34724.11718231156
65,-298.2922911482695,-31761.320203958814,-13922.806188753388,34680.18125037628
66,-274.60185356410847,-31736.834926523043,-13858.541310865183,34631.79557280146
67,-250.24030464139474,-31713.911107636195,-13779.646541130103,34579.08958824099
68,-225.2333618649608,-31692.591527387856,-13686.205165510404,34522.214581651584
69,-199.60742403537517,-31672.917272338873,-13578.315826221646,34461.34344944743
70,-173.38954340081597,-31654.92769214799,-13456.092417600168,34396.670395255926
71,-146.6073970991238,-31638.66035803202,-13319.66396586952,34328.410553701346
72,-119.28925794018811,-31624.15102310344,-13169.1744929328,34256.79953942612
73,-91.46396455950351,-31611.433584627342,-13004.782864334635,34182.09291837775
74,-63.16089097440947,-31600.540048237443,-12826.66262155338,34104.56559825329
75,-34.40991557514931,-31591.50049414908,-12635.001798800518,34024.511134912784
76,-5.241389583482198,-31584.34304540476,-12430.002724520678,33942.24095155716
77,24.313894987852898,-31579.093838185814,-12211.881807801801,33858.08346752892
78,54.22473784099757,-31575.776994221516,-11980.869309921,33772.3831337442
79,84.45956332984576,-31574.414595324753,-11737.209101267172,33685.49937201709
80,114.98645379315111,-31575.02666008117,-11481.158403897121,33597.80541590135
81,145.77318324869282,-31577.63112271638,-11212.987519996746,33509.68705116333
82,176.78725141291662,-31582.243814163525,-10932.97954653419,33421.54125462301
83,207.99591801014688,-31588.87844535123,-10641.430076406,33333.77473086603
84,239.3662373351497,-31597.546592729515,-10338.646886391885,33246.802347245204
85,270.8650930325572,-31608.257686049044,-10024.949612247403,33161.04546865797
86,302.4592330564426,-31621.018998406496,-9700.66941127767,33076.93019480714
87,334.11530477313545,-31635.835638566674,-9366.148612748222,32994.885504019774
88,365.79989017022586,-31652.710545569385,-9021.74035650208,32915.34130920392
89,397.4795411345842,-31671.64448562682,-8667.808220164556,32838.726433147625
90,429.1208147621593,-31692.636051314697,-8304.725835329304,32765.466512087696
91,460.6903086622744,-31715.68166305801,-7932.876493130831,32695.98183826565
92,492.15469621915815,-31740.775572909854,-7552.6527396198135,32630.685154009992
93,523.4807617734813,-31767.909870619278,-7164.4559613683805,32569.979411693275
94,554.6354356867608,-31797.07449198184,-6768.695961742828,32514.255515660745
95,585.5858292516182,-31828.25722946394,-6365.790528291068,32463.890063860556
96,616.2992694110325,-31861.443745089837,-5956.164991701483,32419.243108366536
97,646.7433332499437,-31896.61758557764,-5540.251776798861,32380.655955215094
98,676.8858822227901,-31933.76019970838,-5118.489946051257,32348.44902492018
99,706.6950960808471,-31972.850957909755,-4691.324736069846,32322.91979563103
100,736.1395064635567,-32013.867174033923,-4259.207087590919,32304.340851109282
101,765.1880301183788,-32056.784129306347,-3822.5931694363435,32292.95805548642
102,793.8100017141046,-32101.57509842036,-3381.943896954853,32288.988876093557
103,821.9752062129825,-32148.211377749998,-2937.7244454527254,32292.62087452076
104,849.6539107674906,-32196.662315651236,-2490.403759127338,32304.010384465186
105,876.8168961080818,-32246.895344819644,-2040.4540560220657,32323.281392887515
106,903.4354873887639,-32298.876016670387,-1588.350329525111,32350.524638549858
107,929.4815844579539,-32352.56803770413,-1134.5698469385638,32385.79693920938
108,954.9276915226524,-32407.93330782065,-679.5916456469187,32429.120755657576
109,979.746946174621,-32464.931960539492,-223.8960274170267,32480.483997503645
110,1003.9131477479216,-32523.522405085398,232.0359486367142,32539.840072191088
111,1027.400784977881,-32583.661370293987,687.7229738866971,32607.108175300877
112,1050.1850629322828,-32645.30395029131,1142.683998289775,32682.173816826486
113,1072.2419291863587,-32708.40365189916,1596.4387382120244,32764.88957489617
114,1093.5480992139421,-32772.912443716,2048.508183444427,32855.07606544851
115,1114.081080967986,-32838.78080682174,2498.415102874221,32952.52311371202
116,1133.81919862449,-32905.957787052816,2945.684548278162,33056.991111056006
117,1152.741615464776,-32974.39104879241,3389.8443557058054,33168.21253891466
118,1170.8283558719565,-33044.026930219,3830.4256439235774,33285.893640062895
119,1188.0603264183692,-33114.81049995496,4266.96330939339,33409.71621655662
120,1204.4193360217246,-33186.685615055314,4698.996517263323,33539.33953313266
121,1219.8881151486823,-33259.59498027558,5126.069187851997,33674.40230477891
122,1234.4503340455865,-33333.48020855596,5547.730478113143,33814.524747498705
123,1248.0906199771155,-33408.28188265817,5963.535257572034,33959.31067196633
124,1260.7945734546465,-33483.93961788982,6373.044578231457,34108.349600751266
125,1272.5487834372022,-33560.392125849954,6775.826137951002,34261.21889102574
126,1283.340841488936,-33637.5772791288,7171.454736810684,34417.48584610619
127,1293.1593548782057,-33715.432176893024,7559.512725976975,34576.709800760254
128,1301.993958604413,-33793.893211287635,7939.5904485975025,34738.44416688254
129,1309.835326339907,-33872.8961345841,8311.286672258944,34902.238427856166
130,1316.6751802754054,-33952.37612700411,8674.20901255156,35067.640071629314
131,1322.5062998585374,-34032.26786514706,9027.974347293291,35234.19645420728
132,1327.3225294162824,-34112.50559094939,9372.209220976054,35401.45658686091
133,1331.1187846532619,-34193.02318110255,9706.550239007385,35568.97284185541
134,1333.8910580190209,-34273.75421685675,10030.644451331133,35736.30257289063
135,1335.6364229386331,-34354.632054136426,10344.149725022327,35903.009647703046
136,1336.3530369021669,-34435.58989389371,10646.73510546283,36068.66589140173
137,1336.040143409746,-34516.56085262539,10938.081165716498,36232.85244009359
138,1334.6980727701564,-34597.47803297912,11217.880343735069,36395.16100519802
139,1332.3282417521525,-34678.27459437414,11485.837267038754,36555.195049561444
140,1328.9331520888322,-34758.88382356219,11741.669064528818,36712.570877065074
141,1324.516387836661,-34839.2392050539,11985.105665102941,36866.91863788314
142,1319.08261159193,-34919.274491336466,12215.890082758193,37017.8832519032
143,1312.637559568646,-34998.92377280844,12433.778687880567,37165.125253076156
144,1305.1880355430467,-35078.121547357754,12638.541464434744,37308.32155763062
145,1296.7419036711317,-35156.80278950963,12829.96225278256,37447.16615917731
146,1287.3080801867986,-35234.903019071295,13007.838977873847,37581.370753752024
147,1276.896523989342,-35312.358369201036,13171.983862568723,37710.66529781236
148,1265.518226130252,-35389.105653829865,13322.223625866221,37834.79850212221
149,1253.1851982104142,-35465.08243436437,13458.399665829902,37953.53826433689
150,1239.9104596999562,-35540.22708560062,13580.368227017392,38066.67204295008
151,1225.708024194129,-35614.47886077936,13688.000552237092,38174.00717508599
152,1210.5928846197314,-35687.77795571383,13781.183018471838,38275.371140424526
153,1194.5809974076944,-35760.06557192262,13859.817256826052,38370.6117733375
154,1177.6892656485327,-35831.28397870079,13923.820256369743,38459.59742509555
155,1159.935521248447,-35901.3765740638,13973.12445176972,38542.21707778155
156,1141.3385061049153,-35970.2879444999,14007.67779461554,38618.38041132121
157,1121.9178523216442,-36037.96392346789,14027.44380836487,38688.01782481709
158,1101.6940614837633,-36104.35164857852,14032.401626850273,38751.08041315175
159,1080.6884830151437,-36169.39961739914,14022.546016306782,38807.53989961069
160,1058.923291640691,-36233.05774182266,13997.887380896907,38857.38852506827
161,1036.4214639774036,-36295.277400943574,13958.45175172748,38900.638894081705
162,1013.2067542788974,-36356.011492384976,13904.280759369605,38937.3237780503
163,989.3036693590245,-36415.214482022646,13835.431589911037,38967.495875421955
164,964.7374427210332,-36472.84245205355,13751.976924587152,38991.22752876709
165,939.5340079195984,-36528.85314735802,13654.004863054357,39008.61039839278
166,913.7199711838334,-36583.20602010682,13541.618830386906,39019.75509204036
167,887.3225833301933,-36635.86227256574,13414.937467895328,39024.790750096734
168,860.3697109949046,-36686.78489805279,13274.094507881653,39023.86458565791
169,832.8898072163047,-36735.938720004684,13119.238632463725,39017.14137871242
170,804.9118813981411,-36783.29042911122,12950.533316617617,39004.802923665484
171,776.4654686855389,-36828.80861847859,12768.15665560383,38987.04742940435
172,747.580598785959,-36872.463816784344,12572.301176959432,38964.08887111217
173,718.287764268076,-36914.22851938901,12363.173637254684,38936.156293076485
174,688.6178883720248,-36954.07721737168,12140.994803828611,38903.49306180935
175,658.602292365011,-36991.98642445866,11905.999221734033,38866.35606890326
176,628.2726624767353,-37027.934701817,11658.434966137982,38825.01488319236
177,597.6610164495476,-37061.9026806866,11398.56338043897,38779.75085197367
178,566.7996697386303,-37093.87308282698,11126.658800377501,38730.85615127182
179,535.7212013979047,-37123.83073875721,10843.008264431131,38678.6327854029
180,504.458419687662,-37151.76260376975,10547.911210799743,38623.39153641188
181,473.0443274402347,-37177.65777170115,10241.679161300977,38565.45086432261
182,441.5120872202628,-37201.50748644529,9924.635392509446,38505.135759551056
183,409.8949863163403,-37223.30515119681,9597.114594486973,38442.77654928994
184,378.226401600995,-37243.04633541508,9259.462517464075,38378.70766017356
185,346.5397642960937,-37260.72877950138,8912.03560684563,38313.26634007449
186,314.86852468088034,-37276.35239718424,8555.200626926162,38246.791342462384
187,283.2461167798925,-37289.919275610475,8189.334273711886,38179.62157736518
188,251.7059230680345,-37301.433673141946,7814.822777258153,38112.09473360744
189,220.28123923007462,-37310.902014860134,7432.061493942361,38044.54587764968
190,189.00523901175887,-37318.33288578345,7041.45448910243,37977.306035007554
191,157.91093919965564,-37323.7370218044,6643.414110481706,37910.70076087857
192,127.03116476669078,-37327.12729835612,6238.3605529303895,37845.04870723332
193,96.39851422017064,-37328.51871682035,5826.721414823072,37780.66019422515
194,66.04532518888682,-37327.928388691056,5408.931246660832,37717.835794320585
195,36.00364028560483,-37325.37551751053,4985.431092334037,37656.864938038845
196,6.3051732810014745,-37320.88137859704,4556.668023530553,37598.02455059557
197,-23.018724375262405,-37314.46929658531,4123.094667780479,37541.57772905874
198,-51.93709665097336,-37306.164620803684,3685.1687306359454,37487.77246983034
199,-80.41941561037764,-37295.99469851387,3243.352512490163,37436.84045635072
200,-108.43561364126553,-37283.98884604156,2798.1124205459355,37388.995916874665
201,-135.95611519611364,-37270.17831782843,2349.9184764487445,37344.43456197915
202,-162.95186801377264,-37254.596273438074,1899.2438201042523,37303.33261112684
203,-189.39437378874217,-37237.27774255079,1446.5642102040035,37265.845917125436
204,-215.2557182556632,-37218.259587984256,992.3575219864848,37232.10919669025
205,-240.5086006572576,-37197.580466778934,537.103242763929,37202.23537454264
206,-265.1263625646131,-37175.28078938942,81.28196574730791,37176.31504756797
207,-289.08301601939075,-37151.40267702478,-374.62511729616324,37154.41607452746
208,-312.353270968245,-37125.98991718296,-830.1367240174081,37136.58329568322
209,-334.9125619604889,-37099.0879174261,-1284.7719895553992,37122.83838547662
210,-356.73707408083374,-37070.74365744563,-1738.0509741664625,37113.179840117045
211,-377.8037680898104,-37041.005639467774,-2189.4951698768514,37107.58310061679
212,-398.0904047453525,-37009.92383705171,-2638.6280056240334,37106.000810472455
213,-417.5755682798428,-36977.549642334576,-3084.9753503530255,37108.363205870824
214,-436.23868900786397,-36943.93581177886,-3528.0660135371572,37114.57863501214
215,-454.06006504076333,-36909.13641047962,-3967.432242594414,37124.534201921444
216,-471.0208830851321,-36873.20675509018,-4402.610216674698,37138.09652898084
217,-487.1032383032185,-36836.20335542655,-4833.140536296327,37155.112631382166
218,-502.2901532143345,-36798.18385481245,-5258.56870831522,37175.41089578792
219,-516.5655956172791,-36759.20696922753,-5678.445625714564,37198.80215471028
220,-529.9144955148768,-36719.33242532337,-6092.328041708676,37225.080847484416
221,-542.3227610227506,-36678.62089737252,-6499.7790376603225,37254.0262582275
222,-553.7772932455472,-36637.133943217115,-6900.368484317813,37285.40382084004
223,-564.2660001049,-36594.93393928487,-7293.673495884725,37318.96648092052
224,-573.7778091045394,-36552.08401474077,-7679.278876443031,37354.45610442043
225,-582.3026790190717,-36508.64798484428,-8056.7775582583545,37391.604922957275
226,-589.8316104940868,-36464.69028358217,-8425.771031504624,37430.137005916135
227,-596.3566555464078,-36420.27589564817,-8785.869764954521,37469.7697497928
228,-601.8709259544481,-36375.470287841374,-9136.693617191542,37510.21537564892
229,-606.368600529825,-36330.339339955586,-9477.872237909669,37551.18242604581
230,-609.8449312625477,-36284.94927523276,-9809.045458876919,37592.37725338362
231,-612.2962483332964,-36239.3665904538,-10129.863674150178,37633.5054921793
232,-613.7199639875003,-36193.65798574071,-10439.988209139769,37674.27350845596
233,-614.1145752671222,-36147.89029414398,-10739.091678134291,37714.389820072625
234,-613.4796655972709,-36102.13041108969,-11026.85832990826,37753.56648248342
235,-611.8159052259613,-36056.44522376075,-11302.984381047665,37791.52043506789
236,-609.1250505165613,-36010.901540486884,-11567.17833664163,37827.97480380729
237,-605.4099420936711,-35965.566020217804,-11819.161298001603,37862.66015668749
238,-600.6745018443936,-35920.505102154086,-12058.667257083205,37895.31570877982
239,-594.9237287781583,-35875.78493561009,-12285.4433773,37925.6904744799
240,-588.1636937494733,-35831.47131018279,-12499.250260432671,37953.54436486826
241,-580.4015330491743,-35787.62958630043,-12699.862199351857,37978.649228590766
242,-571.6454408709355,-35744.32462622421,-12887.067416287897,38000.78983504049
243,-561.9046606609971,-35701.62072557589,-13060.668286395896,38019.76479895438
244,-551.1894753602378,-35659.5815454635,-13220.48154638017,38035.38744581798
245,-539.5111965488995,-35618.27004527696,-13366.338487957722,38047.48661770098
246,-526.8821525054162,-35577.74841622441,-13498.08513595667,38055.907419326126
247,-513.3156751919579,-35538.078015679566,-13615.582410861483,38060.51190430688
248,-498.8260861804265,-35499.31930240922,-13718.706275633522,38061.17970157736
249,-483.4286815337617,-35461.53177274941,-13807.347866651815,38057.808582084435
250,-467.1397156585166,-35424.77389779761,-13881.41360863592,38050.314965819285
