,0,1,2,3
251,-449.9763841457503,-35389.10306168718,-13940.825313429486,38038.634369237836
252,-431.9568056183487,-35354.57550100929,-13985.52026254028,38022.72179305962
253,-413.10000260394065,-35321.24624544629,-14015.451273349516,38002.552050345774
254,-393.4258814535986,-35289.16905967912,-14030.586748920605,37978.12003464361
255,-372.95521132752157,-35258.39638663017,-14030.910711354742,37949.44092785032
256,-351.7096022698882,-35228.9792921014,-14016.422818658128,37916.55034729608
257,-329.71148239602036,-35200.967410866324,-13987.138365102945,37879.50443138125
258,-306.9840742159486,-35174.40889427258,-13943.088265081906,37838.379862927126
259,-283.55137011936057,-35149.35035941057,-13884.319020473142,37793.27382921946
260,-259.4381070478241,-35125.8368399017,-13810.892671550106,37744.30391754312
261,-234.66974038101426,-35103.91173835821,-13722.8867314882,37691.607944829695
262,-209.27241706451622,-35083.616780564895,-13620.394104537309,37635.343719873126
263,-183.27294800757346,-35064.991971430834,-13503.522987946604,37575.6887364155
264,-156.69877977991155,-35048.075552757895,-13372.396757745168,37512.839795274944
265,-129.57796563752356,-35032.90396287042,-13227.153838498984,37447.01255358295
266,-101.9391359080035,-35019.51179814881,-13067.947557181828,37378.440999129
267,-73.81146776668665,-35007.931776507525,-12894.945981314278,37307.37684778163
268,-45.22465443550499,-34998.19470285613,-12708.331741541759,37234.08886197531
269,-16.208873837079345,-34990.32943657983,-12508.301838838906,37158.8620883293
270,13.205243262880211,-34984.362861073816,-12295.067436543675,37081.997012605556
271,42.986645591205345,-34980.31985536352,-12068.853637440961,37003.80863042628
272,73.10389414682619,-34978.223267840935,-11829.899246130817,36924.62543246545
273,103.52519538962757,-34978.09389214442,-11578.45651693228,36844.7883032084
274,134.21843480358297,-34979.95044520775,-11314.79088758887,36764.649332848196
275,165.15121079873185,-34983.809547501456,-11039.180699056822,36684.57054245982
276,196.29086891619409,-34989.6857054872,-10751.916901672124,36604.92252326807
277,227.60453630014692,-34997.591296303974,-10453.302748006088,36526.08299160407
278,259.05915640034937,-35007.53655470202,-10143.653472734124,36448.4352620277
279,290.6215238685711,-35019.529562238444,-9823.295959855526,36372.36664207516
280,322.25831961212333,-35033.576238745816,-9492.568397615392,36298.26675316579
281,353.9361459674463,-35049.6803360829,-9151.819921493281,36226.52578336018
282,385.6215619566546,-35067.84343417395,-8801.410245635192,36157.53267888664
283,417.2811185897971,-35088.06493934081,-8441.709283118185,36091.67328262868
284,448.8813941755796,-35110.34208492969,-8073.096755448369,36029.328429068075
285,480.3890296032706,-35134.66993423178,-7695.961791704513,35970.87200647976
286,511.77076355854604,-35161.04138569474,-7310.702517750443,35916.668998447145
287,542.9934676360807,-35189.44718041952,-6917.725635950057,35867.07351797344
288,574.0241813118503,-35219.875911934585,-6517.445995828291,35822.42684857266
289,604.830146738199,-35252.31403823725,-6110.286156131541,35783.05550769407
290,635.3788433249484,-35286.745896089466,-5696.675938749843,35749.26934862953
291,665.6380220700521,-35323.15371755279,-5277.051974971502,35721.35971763728
292,695.5757396035312,-35361.517648745306,-4851.85724454953,35699.597683356864
293,725.1603919087847,-35401.81577080054,-4421.54060806603,35684.23235565635
294,754.3607476856478,-35444.024123006304,-3986.556333088572,35675.48931082502
295,783.1459813199864,-35488.116728099056,-3547.3636146186527,35673.569139484236
296,811.4857054250309,-35534.06561968698,-3104.4260903384297,35678.646132731876
297,839.3500029200935,-35581.84087177301,-2658.2113511674374,35690.867120862364
298,866.7094586127965,-35631.41063034645,-2209.190447646134,35710.35047752942
299,893.5351902514805,-35682.74114700991,-1757.8373926672243,35737.18530046527
300,919.7988790150074,-35735.796814606154,-1304.6286610797918,35771.43077787026
301,945.4727994077813,-35790.54020480709,-850.0426866942861,35813.11574738416
302,970.5298485284029,-35846.9321076253,-394.5593572198268,35862.23845219303
303,994.9435746811013,-35904.931572806454,61.34049233376297,35918.766496369455
304,1018.6882052996896,-35964.495953058744,517.1755872534935,35982.63699904784
305,1041.7386741546038,-36025.58094907393,972.4647211851399,36053.75694456068
306,1064.0706478142936,-36088.140656292264,1426.727264123048,36132.00372326543
307,1085.6605513330264,-36152.127613362085,1879.4836697914784,36217.225855531105
308,1106.4855931379816,-36217.49285224276,2330.2559818817977,36309.243889279394
309,1126.5237890893804,-36284.185949898274,2778.5683386113274,36407.85145963042
310,1145.7539856882331,-36352.155081526726,3223.9474750710037,36512.81649762322
311,1164.1558824072276,-36421.34707526967,3665.923222831838,36623.88257369084
312,1181.7100531211497,-36491.707468343426,4104.029006282139,36740.770360584494
313,1198.3979666142493,-36563.18056453322,4537.802335172346,36863.17919976709
314,1214.2020061428825,-36635.70949298939,4966.785292846927,36990.78875492755
315,1229.1054880327827,-36709.23626826357,5390.525019648139,37123.26073619291
316,1243.0926792913278,-36783.70185152159,5808.574190981322,37260.240678813054
317,1256.1488142162148,-36859.046212868314,6220.491489537096,37401.35976053841
318,1268.2601099830035,-36935.20839471872,6625.8420711718945,37546.236642571595
319,1279.4137811950768,-37012.12657614834,7024.1980239549775,37694.47931981646
320,1289.5980533806573,-37089.73813815506,7415.138819897478,37845.68696713732
321,1298.8021754226354,-37167.97972976341,7798.251758886556,37999.451769439554
322,1307.016430908078,-37246.7873349016,8173.132404355831,38155.3607245585
323,1314.2321483854487,-37326.09633998065,8539.38501023253,38312.99740916065
324,1320.4417105186992,-37405.84160210427,8896.622938710194,38471.94369909294
325,1325.6385621285801,-37485.957517837596,9244.469068406415,38631.781436833204
326,1329.8172171126741,-37566.378092461964,9582.55619247435,38792.09403987705
327,1332.9732642368463,-37647.03700964287,9910.527406247842,38952.46804502353
328,1335.103371792005,-37727.867701437375,10228.036484011016,39112.4945845799
329,1336.2052911112478,-37808.80341856715,10534.748244494513,39271.770791482384
330,1336.2778589436884,-37889.777300882946,10830.33890471256,39429.90113121941
331,1335.3209986824522,-37970.7224479461,11114.496421767362,39586.49865923936
332,1333.3357204455463,-38051.57198965255,11386.92082225993,39741.18620322679
333,1330.3241200095204,-38132.25915682489,11647.324518959656,39893.59747023943
334,1326.2893765970416,-38212.71735169784,11895.43261439836,40043.37807921449
335,1321.2357495207193,-38292.880218222745,12130.983191068191,40190.186519782976
336,1315.1685736867248,-38372.68171211692,12353.727587917172,40333.695038678416
337,1308.0942539629493,-38452.05617058393,12563.430662850462,40473.590455298676
338,1300.0202584176495,-38530.938381631044,12759.871040960166,40609.57490818241
339,1290.9551104357156,-38609.263652910886,12942.841348221717,40741.3665343025
340,1280.908379720883,-38686.96788001449,13112.14843041013,40868.70008316412
341,1269.8906721933902,-38763.987614143654,13267.613557004948,40991.327467731855
342,1257.9136187937465,-38840.26012909125,13409.07260986869,41109.018254204915
343,1244.9898632044255,-38915.7234874587,13536.376256499643,41221.56009261845
344,1231.1330485024503,-38990.31660604074,13649.390107676008,41328.75909017756
345,1216.357802756957,-39063.979320308434,13747.994859325107,41430.44012913503
346,1200.679723586947,-39136.65244792239,13832.086418467743,41526.447130907574
347,1184.115361695518,-39208.277851209146,13901.576013104917,41616.643267995016
348,1166.6822033979724,-39278.798498534685,13956.390285930745,41700.91112512338
349,1148.3986521622314,-39348.15852451042,13996.471371772757,41779.15281088338
350,1129.2840091810504,-39416.303288967974,14021.77695867778,41851.29002098032
351,1109.358452996546,-39483.17943464053,14032.280332578925,41917.26405405459
352,1088.6430181985365,-39548.73494348993,14027.970405496537,41977.03578087644
353,1067.159573219195,-39612.919191619985,14008.851727243307,42030.585567565155
354,1044.9307972474405,-39675.68300271801,13974.944480621205,42077.91315333554
355,1021.9801562874534,-39736.97869996828,13926.284460115367,42119.03748313378
356,998.331878386585,-39796.7601563824,13862.923034107314,42153.996495393076
357,974.0109280587952,-39854.98284349378,13784.927090647445,42182.84686501881
358,949.0429799306521,-39911.60387836441,13692.3789668441,42205.66370160412
359,923.4543916376791,-39966.58206885465,13585.376361943656,42222.540202782526
360,897.272175999683,-40019.8779571081,13464.032234193433,42233.58726254555
361,870.5239725044369,-40071.4538612056,13328.474681596355,42238.93303429182
362,843.238018129807,-40121.27391494449,13178.846806683137,42238.72244833225
363,815.4431175351326,-40169.30410570109,13015.306565444816,42233.11668355464
364,787.1686126533408,-40215.51231033644,12838.026600585144,42222.2925929526
365,758.4443517158699,-40259.86832910733,12647.194059268775,42206.442082749796
366,729.3006577431206,-40302.34391754699,12443.010395557696,42185.77144490282
367,699.7682965336908,-40342.91281628156,12225.691157744463,42160.50064284673
368,669.8784441861909,-40381.550778751065,11995.465760806766,42130.86255045728
369,639.6626541879131,-40418.23559680548,11752.577244223432,42097.1021443457
370,609.1528241051193,-40452.947124149,11497.282015407685,42059.47564977632
371,578.3811619100884,-40485.66729760761,11229.849579028354,42018.24964070529
372,547.3801519804878,-40516.38015619766,10950.562252504917,41973.70009468185
373,516.1825208069528,-40545.071857975214,10659.714867976609,41926.11140363153
374,484.82120244507297,-40571.73069464843,10357.614461060231,41875.775341853456
375,453.32930374827106,-40596.347103937514,10044.579946725347,41822.98999291143
376,421.7400694182539,-40618.91367966921,9720.9417826288,41768.05863747835
377,390.0868469099538,-40639.42517959522,9387.041620264225,41711.28860460467
378,358.40305122798793,-40657.87853092622,9043.23194429457,41652.99008932
379,326.7221296518156,-40674.272833575655,8689.875700448576,41593.47493993981
380,295.0775264268243,-40688.609361109964,8327.345912373934,41533.05541893034
381,263.5026474586025,-40700.89155940412,7956.025287851404,41472.04294167966
382,232.03082504772178,-40711.12504300389,7576.305814786221,41410.74679802375
383,200.69528270217842,-40719.31758919892,7188.58834740237,41349.47286187519
384,169.52910006471583,-40725.47912981246,6793.28218307741,41288.52229479128
385,138.56517799199844,-40729.62174071678,6390.804630263978,41228.19024978691
386,107.83620382253564,-40731.7596290852,5981.580567954479,41168.764582136304
387,77.37461687000365,-40731.90911839411,5566.041997153826,41110.524574304975
388,47.21257417839479,-40730.088631191,5144.627584833721,41053.7396824999
389,17.38191657514921,-40726.31866964647,4717.782200849984,40998.668312608344
390,-12.0858649418956,-40720.621793911014,4285.95644831177,40945.55663350661
391,-41.15966244825453,-40713.02259829914,3849.6061878983996,40894.63743584647
392,-69.80878393215437,-40703.54768532616,3409.192056625969,40846.12904446266
393,-98.00298569482086,-40692.225637625044,2965.178981571894,40800.23429248109
394,-125.71250427751583,-40679.08698777289,2518.035689070405,40757.13956503765
395,-152.90808788158918,-40664.16418605894,2068.2342098975296,40717.01392024086
396,-179.56102724840557,-40647.491566228135,1616.249380967531,40680.008294622705
397,-205.64318596651802,-40629.10530923644,1162.5583440672697,40646.25479982528
398,-231.12703017413023,-40609.04340505602,707.6400421570775,40615.866116667574
399,-255.9856576254544,-40587.345612570876,251.9747137704993,40588.934992034054
400,-280.19282609030654,-40564.05341760495,-203.95661395378457,40565.53384323292
401,-303.72298105695467,-40539.209989127274,-659.6726330726292,40545.714473598855
402,-326.55128270895443,-40512.86013368031,-1114.6922629351957,40529.507902174555
403,-348.65363214753256,-40485.05024807945,-1568.535158040236,40516.924309314694
404,-370.00669683179694,-40455.82827043388,-2020.7222151169253,40507.95309902988
405,-390.58793520993885,-40425.24362954022,-2470.7760788944934,40502.56307784547
406,-410.3756205154267,-40393.347192702655,-2918.2216460266063,40500.70274890882
407,-429.3488637030546,-40360.19121203434,-3362.5865666383575,40502.300719056366
408,-447.4876355006507,-40325.82926929704,-3803.401742966615,40507.26621556707
409,-464.7727875531566,-40290.31621933705,-4240.201824567273,40515.4897083978
410,-481.18607263675295,-40253.70813217721,-4672.525699566453,40526.84363283327
411,-496.71016392170793,-40216.06223382609,-5099.916981437449,40541.18320670316
412,-511.32867326359695,-40177.43684586678,-5521.924490789171,40558.34733563107
413,-525.0261685035925,-40137.8913238893,-5938.10273165767,40578.15959919427
414,-537.7881897595587,-40097.48599483127,-6348.012361797888,40600.42931039367
415,-549.6012646907532,-40056.282093293274,-6751.220656479154,40624.95264046603
416,-560.4529227200247,-40014.341696896,-7147.301965294934,40651.51380081244
417,-570.3317081984886,-39971.727660747456,-7535.838161504477,40679.886273670025
418,-579.2271924987805,-39928.50355108944,-7916.419083431862,40709.83408311088
419,-587.1299850241323,-39884.73357819321,-8288.642967456959,40741.11309800876
420,-594.0317431216394,-39840.482528575434,-8652.116872140721,40773.47235876217
421,-599.9251808892532,-39795.815696605634,-9006.457093037243,40806.65541979138
422,-604.8040768672101,-39750.79881557769,-9351.289567754766,40840.40170012934
423,-608.6632806057705,-39705.49798831786,-9686.250270838002,40874.447834787694
424,-611.498718102336,-39659.979617402736,-10010.985598054805,40908.529019991685
425,-613.3073961022067,-39614.310335060814,-10325.152739681582,40942.38034582715
426,-614.0874052584368,-39568.55693283157,-10628.420042393465,40975.73811032062
427,-613.8379221474539,-39522.786291056385,-10920.467359377031,41008.34110946699
428,-612.5592101383131,-39477.065308275734,-11200.986388296118,41039.93189822064
429,-610.2526191146695,-39431.4608306071,-11469.68099675396,41070.258017964006
430,-606.9205840497613,-39386.03958117835,-11726.26753490795,41099.07318645674
431,-602.5666224359082,-39340.86808969081,-11970.475134907145,41126.13844673916
432,-597.1953305712408,-39296.01262218663,-12202.045996836212,41151.22327191275
433,-590.812378707577,-39251.539111094455,-12420.73566086428,41174.10662313971
434,-583.4245050645699,-39207.51308562725,-12626.313265311115,41194.577958591995
435,-575.0395087164477,-39163.99960260583,-12818.561790358275,41212.43819143351
436,-565.6662413588516,-39121.06317778102,-12997.278287147994,41227.500595235164
437,-555.3145979644638,-39078.76771772707,-13162.274092027985,41239.59165550079
438,-543.9955063372937,-39037.17645237807,-13313.375025715846,41248.55186622157
439,-531.7209155766436,-38996.351868278776,-13450.421577172989,41254.2364705778
440,-518.5037834629368,-38956.355642620045,-13573.269071993876,41256.51614507102
441,-504.3580627787215,-38917.248578128834,-13681.787825132833,41255.27762649664
442,-489.2986865792936,-38879.09053888125,-13775.863277807211,41250.424281261054
443,-473.34155242848226,-38841.94038710648,-13855.3961184324,41241.876616607304
444,-456.50350561624873,-38805.85592104838,-13920.302387460955,41229.57273334465
445,-438.80232137580464,-38770.893813950264,-13970.513566015261,41213.46871968032
446,-420.2566861190312,-38737.10955422725,-14005.976648220072,41193.53898573074
447,-400.8861777099995,-38704.55738688944,-14026.654197158652,41169.77653824667
448,-380.7112447974312,-38673.290256277716,-14032.524384393366,41142.19319502565
449,-359.75318522789837,-38643.35975017256,-14023.581013009089,41110.819738409096
450,-338.03412356255967,-38614.81604533494,-13999.833524155014,41075.70600717417
451,-315.576987721175,-38587.70785453681,-13961.306987078005,41036.92092603555
452,-292.40548477804623,-38562.08237513701,-13908.042072658081,40994.55247187372
453,-268.54407593542805,-38537.98523925697,-13840.095010473784,40948.70757570804
454,-244.01795070085197,-38515.46046560871,-13757.537529442961,40899.5119593396
455,-218.85300029558988,-38494.550413026205,-13660.456782101475,40847.109905505145
456,-193.07579032236166,-38475.29573574878,-13548.955252599866,40791.6639603129
457,-166.71353272112484,-38457.735340504194,-13423.150648515062,40733.354566681446
458,-139.7940570425415,-38441.90634543636,-13283.175776591306,40672.37962747578
459,-112.34578106947386,-38427.84404092127,-13129.17840254157,40608.95399703933
460,-84.3976808174994,-38415.5818523124,-12961.321095057372,40543.30889985943
461,-55.97925994611533,-38405.151304654915,-12779.781054191646,40475.691275184625
462,-27.120518612952885,-38396.581989406,-12584.749924296033,40406.36304653979
463,2.1480781961703923,-38389.901533196346,-12376.433591709709,40335.600315264324
464,31.79563282786833,-38385.13556866592,-12155.051967413743,40263.6924774375
465,61.79084757857915,-38382.30770740455,-11920.838754880042,40190.941263854234
466,92.10205773425245,-38381.43951502621,-11674.041203360308,40117.65970308349
467,122.69726499749358,-38382.55048840306,-11414.9198468751,40044.171008078454
468,153.54417126684888,-38385.65803508342,-11143.748229178793,39970.80738731981
469,184.61021273257396,-38390.77745491528,-10860.812614990757,39897.90878205797
470,215.86259425292025,-38397.92192389498,-10566.411687797372,39825.821531879956
471,247.26832397460623,-38407.10248025775,-10260.85623454426,39754.8969715562
472,278.79424816096605,-38418.32801282518,-9944.468817551207,39685.48996292075
473,310.40708619098245,-38431.605251621586,-9617.583433996459,39617.95736639521
474,342.0734656922689,-38446.93876076948,-9280.545163329618,39552.65645767538
475,373.75995777091185,-38464.33093367133,-8933.709802985448,39489.94329604661
476,405.43311230097794,-38483.78199048301,-8577.443492783179,39430.17105176521
477,437.0594932364327,-38505.289977881344,-8212.122328407791,39373.6883009211
478,468.60571390820235,-38528.85077112619,-7838.131964381232,39320.83729716184
479,500.03847226910665,-38554.458078414726,-7455.8672069428085,39271.95223058758
480,531.3245860494538,-38582.103447523456,-7065.7315972685565,39227.357484997396
481,562.4310277862066,-38611.77627473087,-6668.136985469314,39187.36590545313
482,593.3249596887098,-38643.46381601138,-6263.503095817582,39152.27708880401
483,623.9737683041973,-38677.15120048864,-5852.2570836618315,39122.37571035611
484,654.345098946472,-38712.821446134134,-5434.8330844962065,39097.9299002532
485,684.4068898514118,-38750.45547769439,-5011.671755661594,39079.189683335906
486,714.1274060232636,-38790.032146827936,-4583.219811161691,39066.38549624733
487,743.4752727359669,-38831.528254430756,-4149.9295500854805,39059.726795338654
488,772.4195086541632,-38874.91857512661,-3712.2583791336856,39059.400768490064
489,800.9295585389145,-38920.17588389646,-3270.668329753336,39065.57116329452
490,828.9753255036148,-38967.27098481874,-2825.6255703901666,39078.377243158815
491,856.5272027860314,-39016.17274189034,-2377.599914373812,39097.9328817646
492,883.5561050029519,-39066.84811189559,-1927.064323955109,39124.32580501891
493,910.0334988544199,-39119.262179288635,-1474.4944110194144,39157.616988129994
494,935.9314332451685,-39173.3781930523,-1020.3679350026624,39197.84021379779
495,961.2225687914447,-39229.15760549467,-565.1642985403208,39245.00179574259
496,985.8802066820641,-39286.56011294229,-109.36404138190622,39299.08046994615
497,1009.8783168632503,-39345.543698287074,346.5516668951197,39360.02745408742
498,1033.1915655174998,-39406.06467534207,802.1015348364159,39427.766673760336
499,1055.7953418074417,-39468.077734959166,1256.8046571901946,39502.19515220511
500,1077.6657838564847,-39531.53599286004,1710.1810225790553,39583.18355850718
501,1098.779803938827,-39596.39103913004,2161.752020228434,39670.57690755458
